Oilseeds (Rapeseed)-Soy,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,7,0.0,1.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,3.0,0,0,0,0,0.0,2,0.0,0,8445.0,0.0,161.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,1.0,0,0,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0,194.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,7.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,12.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,89.36507936507937
"Oilseeds (Rapeseed)-Straw cereals (Wheat, Triticale, Barley)",0.0,0,0,0,0,0.0,0,0.0,0,0.0,31.0,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0.0,23,0,15,0,1,0,0,0,0,0,151.0,9.0,0,0,0,0,0.0,0,0,8.0,0,1,0,0,2,0,0,0,0,12.0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,7,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,2,67,10,1,16.0,0,0.0,0,0.0,70839.0,206.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,1,0,0,1,0,0.0,0,0,0.0,212.0,11.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,946.0,0.0,0.0,0,0,0,4.0,0,1,0,0,8,1,1.0,0,0.0,0,0,0.0,325.0,0.0,0.0,2,0,0,0.0,0,0,5,0,1,0,0.0,0,0.0,0,0,0.0,382.0,6.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,98.04434479322371
Oilseeds (Rapeseed)-Sunflower,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,1.0,0,0,1,1,0,0,0,0,0,0,0.0,39.0,0,0,0,0,0.0,0,0,2.0,0,0,0,0,0,0,0,0,0,0.0,6.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,15.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,74.0,1,6,9,0,0.0,0,0.0,0,0.0,46.0,8180.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0.0,6.0,134.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,2.0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,2.0,0.0,0,0,0,3.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,79.0,0.0,0,0,0,14.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,70.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,82.54288597376387
Oilseeds (Rapeseed)-Tubers/roots,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,2.0,3,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,5,0,3,0,0.0,0,7.0,0,0.0,0.0,37.0,399.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0.0,0.0,0.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,98.27586206896551
Orchards and fruit growing-Corn,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,168.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,6.0,0,0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,2.0,0,0,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,6.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0
Orchards and fruit growing-Orchards and fruit growing,104.0,0,3,2,0,1.0,13,0.0,0,28.0,18.0,1.0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,157.0,0,156.0,1142,1721,2751,76,118,9612,0,0,5,88,66.0,244.0,0,131,0,4,24.0,0,3,460.0,0,296,2,1,73,0,0,0,0,21.0,43.0,33,0,3,0,0,7,845.0,3,10,283,0,0,0,0,0,0,0,0,8,0,0,152,0,133.0,0,29,121,0,2,0,34,18,53.0,0,8,0,0,0,0,11,4,59,14.0,0,187,0,0,0,3,12,0,1,0,0,0.0,0,2,7,0,0.0,5,0.0,0,1.0,7.0,53.0,0.0,0,0,0,106,57,100,223,206,13,55,86977.0,6,0,6,96.0,63.0,253.0,3,26,0,0.0,0,20,0,3,0,0.0,0,0,5.0,10.0,12.0,0.0,0,0,0,0,0,0,0,1,0,0,18,2.0,0,0,19,0,0,0,0,0,0,0,2,39,0,2.0,0,0,0,0,0,0.0,2,1,0,0,0,0,7,0.0,0,6.0,1.0,9.0,0.0,0,0,2,24.0,0,0,2,0,0,0,6.0,103,24.0,0,0,77.0,144.0,27.0,16.0,0,0,0,7.0,0,15,44,24,119,1,39.0,338,1.0,0,0,130.0,185.0,329.0,0.0,106,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,5,0,4,0,0,3,0,0,5.0,16.0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,13.0,0,0,3,67,10,16,28,0,9,0,0,0.0,2,0,18.0,99.93910145926692
Orchards and fruit growing-Soy,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,5.0,0,0,0,60.0,0.0,2.0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,7.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,37.9746835443038
"Orchards and fruit growing-Straw cereals (Wheat, Triticale, Barley)",0.0,0,0,0,0,0.0,0,0.0,0,0.0,9.0,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,91.0,0.0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0.0,57.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,57.59493670886076
Orchards and fruit growing-Sunflower,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,131.0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,6.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,33.589743589743584
Protein crops (Beans / Peas)-Corn,1.0,0,0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,45.0,0,0.0,0,0,0,0,0,0,0,0,0,3,0.0,16.0,0,0,0,0,6.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0.0,0,0,0,0,0,0,17,0,4.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,5,0,3.0,0,0.0,0,145.0,0.0,140.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,5651.0,1,0,0,12,0,0.0,0,0,30.0,0.0,120.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,6.0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,263.0,0,0,0,0,0,0,0.0,0,0.0,0,0,27.0,0.0,99.0,0.0,0,0,0,31.0,0,0,0,0,0,0,0.0,0,0.0,0,0,114.0,0.0,18.0,0.0,0,0,0,1.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,92.17093459468276
Protein crops (Beans / Peas)-Oilseeds (Rapeseed),0.0,0,0,0,0,2.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0.0,1,0,4,0,29,0,0,0,0,0,0.0,9.0,0,0,0,0,0.0,0,0,1.0,0,0,0,33,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,211,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,9.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,1,0,1695.0,1,0,1.0,4.0,14.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,5,0,260.0,0,2.0,0,0,3.0,24.0,46.0,0.0,0,0,0,0.0,0,0,0,0,0,0,27.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,5.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,81.02294455066922
Protein crops (Beans / Peas)-Soy,0.0,0,0,0,0,0.0,0,0.0,0,1.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,1.0,0,14.0,12,12,259,1,5,0,0,0,2,91,68.0,16.0,0,0,0,0,0.0,0,1,0.0,0,4,0,0,0,0,0,0,10,0.0,1.0,0,0,0,0,1,0,12.0,0,1,0,0,1,11,0,0,0,0,1,0,0,0,1,0,90.0,1,5,0,0,2,0,21,20,7.0,0,0,0,0,0,1,0,1,2,0.0,0,0,0,0,6,0,1,0,0,0,0,5.0,0,0,0,0,0.0,0,0.0,0,663.0,1.0,7.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,14.0,42,25,1,85,7,0.0,0,0,17379.0,92.0,259.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,1,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,4,0,0,0,0.0,0,6.0,0.0,1.0,0.0,0,0,0,217.0,0,3,0,0,3,0,0.0,0,0.0,0,0,5965.0,1.0,64.0,0.0,0,0,0,3.0,0,1,5,0,193,0,2.0,0,0.0,0,0,99.0,37.0,28.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,1,0,1,0,0,0,0,0,0.0,0,0,0.0,96.04841383884161
"Protein crops (Beans / Peas)-Straw cereals (Wheat, Triticale, Barley)",0.0,0,0,0,0,0.0,0,0.0,0,0.0,6.0,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,3.0,1,2,7,1,0,0,0,0,0,0,139.0,0.0,0,0,0,0,0.0,0,0,3.0,0,0,0,0,0,0,0,0,0,24.0,0.0,0,0,0,0,0,1,4.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,1.0,0,0,0,0,0,0,0,31,0.0,0,0,0,0,0,0,1,0,0,0.0,0,0,0,0,0,10,0,0,0,0,0,0.0,0,0,0,0,8.0,0,0.0,0,0.0,99.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0,15,1,11,0,7.0,0,0,0.0,15601.0,3.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,5.0,0.0,0.0,0,0,0,0.0,0,0,20,0,31,0,0.0,0,0.0,0,0,0.0,599.0,2.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0.0,565.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,93.71658557097375
Protein crops (Beans / Peas)-Sunflower,1.0,0,0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,5.0,1,2,11,2,0,0,0,0,0,26,0.0,249.0,0,1,0,0,0.0,0,0,2.0,0,0,0,0,0,0,0,0,4,0.0,50.0,0,0,0,0,0,0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.0,0,0,0,0,1,0,0,0,49.0,0,0,12,0,0,0,0,0,0,0.0,0,0,0,0,0,0,2,0,0,0,0,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0.0,55.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,16.0,0,0,0,39,0,0.0,0,0,199.0,0.0,13684.0,0.0,1,0,0,0,0,0,0,1,0,0,0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,3.0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,6.0,0.0,1,0,0,12.0,0,2,0,0,1,0,0.0,0,0.0,0,0,11.0,0.0,2786.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,232.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,12.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,87.37070616779467
Protein crops (Beans / Peas)-Tubers/roots,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0.0,1.0,1.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,2.0,0.0,21.0,50.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,26.0,68.0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,75.75757575757575
Roads-Roads,15.0,0,0,0,0,0.0,0,0.0,0,7.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,10.0,0,208.0,125,63,2934,73,0,47,0,1683,22,2,21.0,61.0,0,3,0,0,0.0,0,0,85.0,0,153,0,1,0,0,32,0,0,6.0,0.0,0,0,0,0,0,0,203.0,42,21,7,153,0,0,0,1,0,0,0,3,0,42,36,10,6106.0,33,6,4,0,4348,3,0,26,9.0,0,0,3,0,0,21,1,90,69,81.0,0,9,40,0,0,1,79,0,0,1,0,0.0,0,0,13,0,0.0,0,0.0,31,0.0,5.0,0.0,0.0,0,0,0,0,0,0,0,6,0,0,1.0,0,18,0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,1,0,0.0,0,4,0.0,0.0,2.0,0.0,0,0,8,0,136,20,8,3723,57,5,17,54966.0,3,37,120,4,7,0,5,0,0,6,2,0,1,31.0,0,0,0,0,0,1.0,0,1,0,7,0,0,0,0.0,3,49.0,6.0,2.0,0.0,0,0,0,12.0,0,7,3,0,106,0,8.0,0,0.0,50,0,2.0,14.0,28.0,0.0,2,0,0,17.0,0,1,0,0,32,2,0.0,0,0.0,43,0,3.0,27.0,2.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,0,0,0,0,0,0.0,0.0,0,0,0,0,0,16,0,0,25,0,0,0,0,0,7.0,0,0,0,1,0,0,0,0,0,0,0,0.0,0,0,0.0,98.36435218324982
Softwood forest-Softwood forest,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,96.0,18,166,428,189,0,10,0,0,637,0,15.0,4.0,0,1,0,7,0.0,0,0,76.0,58,3,1,0,1,0,0,16,0,1.0,0.0,0,0,0,0,0,3,848.0,7,102,10,0,282,0,0,0,0,0,0,0,0,0,0,5,1.0,2,0,0,0,0,10,0,1,0.0,0,0,0,0,1,0,0,36,18,119.0,0,0,0,111,0,0,0,0,0,0,3,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,2,6,1,0,0,3.0,0,0,2,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,38,31,4,330,149,214,0,0,27082.0,1,0,24,0,7,0.0,0,0,1,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,3,0,0,0,0,0.0,0,0.0,0,5,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,7,1,0,0,0.0,0,0.0,0,4,0.0,113.0,6.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,1,40,4,18,0,1,1,0,0.0,14,0,21.0,96.93607273247906
Soy-Corn,600.0,0,0,0,0,0.0,0,0.0,0,5.0,0.0,7.0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,351.0,0,4.0,0,3,10,0,1,0,0,0,0,1,0.0,6.0,0,0,0,0,38.0,0,0,0.0,0,0,0,0,0,0,0,0,3,0.0,0.0,0,0,0,0,0,0,2.0,0,0,0,0,0,0,0,0,0,0,0,17,0,1,0,0,7.0,0,0,0,0,0,0,0,0,0.0,0,0,2,0,81,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,1.0,0,0,0,0,0,0.0,0,0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,54271.0,2,1,0,10,0,0,0,0.0,0,1360.0,39.0,327.0,0.0,0,0,0,182.0,0,0,0,0,0,0,0.0,0,0.0,0,0,61.0,0.0,0.0,0.0,0,0,0,2033.0,0,2,0,0,5,0,0.0,0,0.0,0,0,318.0,14.0,59.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,13.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,92.67905324635404
