Soy-Oilseeds (Rapeseed),0.0,0,0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,3,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,1.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,93.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0
Soy-Protein crops (Beans / Peas),0.0,0,0,0,0,6.0,0,96.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0,5,0,0,0,9,0,0,0,1.0,0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,2,0,6,0,2273.0,0,0.0,0.0,2.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,1,0,12.0,0,31.0,0,0,0.0,1.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,96.5590484282073
Soy-Soy,214.0,0,0,9,0,3.0,2,0.0,0,931.0,1.0,195.0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,9.0,0,3.0,3,20,16,3,8,0,0,0,0,236,8.0,32.0,0,7,1,0,3.0,0,0,3.0,0,1,0,0,0,0,0,0,110,1.0,0.0,0,0,0,0,0,0,11.0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0.0,4,0,0,0,1,0,4,0,3.0,0,25,0,0,0,0,0,0,1,5.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0.0,0,17.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,1.0,0,0,0,0.0,0,0,0,0,0,0.0,0,4,52.0,9.0,16.0,0.0,6,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,12,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,508.0,13,18,0,150,1,72,2,0.0,0,107556.0,351.0,1415.0,0.0,8,0,0,0.0,0,0,131,0,0,0,8.0,0,0.0,4,0,311.0,27.0,0.0,0.0,5,0,0,101.0,0,8,0,0,22,1,22.0,5,2.0,8,0,4891.0,72.0,525.0,0.0,93,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,1,0.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,96.56410762863274
"Soy-Straw cereals (Wheat, Triticale, Barley)",0.0,3,0,11,0,0.0,0,0.0,1,0.0,1117.0,2.0,0.0,4,0,0.0,0,0,0,0,0,0,0,0,1.0,0,3.0,16,0,32,3,2,0,0,0,0,0,160.0,4.0,0,3,0,0,0.0,0,0,1.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,13,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,3,0,0,0,0,0,0.0,0,2,0,0,0.0,0,0.0,0,0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0.0,73.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,11.0,2,55,0,202,0,78,0,1.0,21,28.0,69788.0,53.0,0.0,3,0,0,0.0,0,0,0,0,4,0,0.0,0,0.0,0,0,5.0,8.0,0.0,0.0,0,0,0,2.0,0,3,10,0,152,0,11.0,0,3.0,18,0,4.0,6280.0,28.0,0.0,11,0,0,0.0,0,0.0,0.0,13.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,95.20483472709167
Soy-Sunflower,1.0,0,0,1,0,0.0,0,0.0,0,3.0,45.0,244.0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,1.0,0,3.0,1,0,2,0,1,1,0,0,0,2,1.0,113.0,0,0,0,0,19.0,0,0,0.0,0,0,0,0,0,0,0,0,3,0.0,35.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,5.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0.0,2.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,1,0,0.0,0,0,1.0,0.0,6.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,236.0,1,0,0,7,0,9,0,5.0,0,285.0,862.0,40120.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,3.0,0.0,175.0,0.0,0,0,0,20.0,0,3,0,0,259,0,187.0,1,0.0,0,0,32.0,86.0,3995.0,0.0,2,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,93.61364537881794
Soy-Tubers/roots,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0.0,70.0,17.0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,4,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0.0,0.0,0.0,8.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0,9.0,0.0,59.0,1029.0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0.0,1.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,8.0,0.0,1.0,5.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,100.0
"Straw cereals (Wheat, Triticale, Barley)-Corn",5.0,0,0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,21.0,0,3.0,0,0,0,0,0,0,0,0,0,5,0.0,9.0,0,0,0,0,154.0,0,0,0.0,0,0,0,0,0,0,0,0,5,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,7.0,0,0,0,0,0.0,0,0.0,0,51.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,79.0,0,0,0,0,0,0.0,0,0,1.0,0.0,34.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,26.0,0,0,0,0,0,0,0,0.0,0,1.0,0.0,4.0,0.0,0,0,0,56096.0,0,7,2,0,26,0,10.0,0,0.0,2,0,474.0,9.0,1817.0,0.0,4,0,0,78.0,0,0,0,0,0,0,0.0,0,0.0,0,0,1.0,1.0,10.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,93.00814086515345
"Straw cereals (Wheat, Triticale, Barley)-Oilseeds (Rapeseed)",0.0,0,0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,1.0,0,2.0,2,1,19,1,24,0,0,0,0,0,3.0,0.0,0,0,0,0,0.0,0,0,7.0,0,4,0,4,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0,0,6,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,7.0,0,0.0,0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,2,0,97.0,0,0,0.0,6.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,1888.0,0,3,9,0,75,1,63440.0,0,61.0,0,0,3.0,136.0,189.0,1.0,0,0,0,0.0,0,1,0,0,0,0,16.0,0,0.0,0,0,0.0,3.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,96.35040930698784
"Straw cereals (Wheat, Triticale, Barley)-Protein crops (Beans / Peas)",0.0,0,0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,2.0,0,0,3,0,0,0,0,0,0,1,0.0,1.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,2.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0.0,2,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,12.0,0,2,0,1,24,0,490.0,5,5024.0,0,0,29.0,0.0,620.0,0.0,0,0,0,0.0,0,0,0,0,0,0,1.0,0,0.0,0,0,0.0,1.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,97.99102789155452
"Straw cereals (Wheat, Triticale, Barley)-Soy",0.0,0,0,0,0,0.0,0,0.0,0,4.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,1.0,0,6.0,0,0,7,2,0,0,0,0,0,104,0.0,67.0,0,0,0,0,0.0,0,4,21.0,0,11,0,0,0,0,0,0,13,0.0,4.0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0,0,0,0,0,0,2,0,7.0,0,0,0,0,0,0,0,1,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0.0,0,31.0,0.0,2.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,3.0,0,0,1,2,0,0.0,0,0,357.0,0.0,69.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0,32.0,1.0,0.0,0.0,0,0,0,531.0,0,15,2,4,9,0,11.0,0,0.0,0,0,62804.0,157.0,883.0,0.0,0,0,0,1.0,0,0,0,0,0,0,0.0,0,0.0,0,0,488.0,0.0,61.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,88.15710054603389
"Straw cereals (Wheat, Triticale, Barley)-Straw cereals (Wheat, Triticale, Barley)",0.0,0,0,0,0,0.0,0,0.0,0,0.0,9.0,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,2.0,2,0,0,0,0,0,0,0,0,0,5.0,0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,1,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0.0,0,0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,4.0,0.0,0.0,0,0,0,0.0,0,0,2,0,2,0,6.0,0,0.0,0,0,1.0,7952.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0.0,2.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,65.92604874813463
"Straw cereals (Wheat, Triticale, Barley)-Sunflower",11.0,0,0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,6.0,0,11.0,6,6,33,3,0,2,0,0,0,5,2.0,403.0,0,0,0,0,0.0,0,3,4.0,2,3,1,1,0,0,0,0,10,0.0,119.0,0,0,0,0,0,0,9.0,8,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,15.0,0,0,0,0,1,0,3,0,43.0,0,0,3,0,0,0,0,0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,1.0,2,0,0,0,0.0,0,0.0,0,1.0,33.0,285.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,8.0,0.0,858.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,23.0,18.0,0.0,0,0,0,330.0,0,60,3,0,130,4,49.0,1,0.0,0,0,652.0,14.0,373862.0,14.0,0,0,0,2.0,0,0,0,1,1,0,0.0,0,0.0,0,0,1.0,32.0,693.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,1,9,0,0,2,0,0,0,0,0,16.0,0,0,0,0,0,0,0,0,0,0,0,0.0,2,0,0.0,96.91293539431425
"Straw cereals (Wheat, Triticale, Barley)-Tubers/roots",0.0,0,0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,1.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,4.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,33.0,0,9,0,0,49,0,374.0,0,2.0,0,0,8.0,26.0,282.0,5521.0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0.0,1.0,0.0,1.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,98.08136436311956
Sunflower-Corn,1126.0,0,0,2,0,0.0,0,0.0,0,2.0,19.0,2.0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,61.0,0,5.0,1,0,5,0,0,1,0,0,0,0,0.0,7.0,0,1,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0.0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0.0,2.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,233.0,0,0,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,569.0,0,0,0,0,0,0,0,0.0,0,1.0,0.0,5.0,0.0,0,0,0,14.0,0,0,0,0,0,0,0.0,0,0.0,0,0,1.0,0.0,82.0,0.0,0,0,0,38036.0,0,6,0,0,5,0,2.0,0,0.0,0,0,775.0,130.0,1005.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,87.31864095500458
Sunflower-Oilseeds (Rapeseed),0.0,0,0,0,0,0.0,0,0.0,0,0.0,1.0,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0.0,1,0,1,0,289,0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,46,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,208.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,2754.0,0,0.0,0,0,0.0,4.0,1.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,41.14132058559905
Sunflower-Protein crops (Beans / Peas),0.0,0,0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0,1,0,0,0,0,0,0,0,1.0,0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,11,0,1880.0,0,2437.0,0,0,0.0,37.0,1.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,83.00408719346049
Sunflower-Soy,4.0,0,0,0,0,0.0,0,0.0,0,40.0,0.0,1.0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,17.0,0,1.0,0,0,76,0,0,1,0,0,0,28,10.0,161.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,1,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,91.0,0,0,0,0,0,0,15,3,106.0,0,0,0,0,6,1,0,0,150,0.0,0,0,0,0,0,31,230,0,0,0,0,0.0,0,0,0,0,0.0,0,0.0,0,3.0,0.0,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,22,0,0.0,0,0,6.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,15.0,0,0,0,0,0,0,0,0.0,0,831.0,0.0,57.0,0.0,0,0,0,0.0,0,0,0,0,16,0,0.0,0,0.0,0,0,101.0,3.0,19.0,0.0,0,0,0,226.0,0,8,0,0,52,0,0.0,0,0.0,0,0,37407.0,112.0,1682.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,79.11467366016666
"Sunflower-Straw cereals (Wheat, Triticale, Barley)",10.0,0,0,0,0,0.0,0,0.0,0,0.0,70.0,1.0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,9.0,70,1,66,4,1,0,0,0,0,0,444.0,3.0,0,0,0,0,0.0,0,0,14.0,0,1,0,0,0,0,0,0,0,6.0,0.0,0,0,0,0,0,5,10.0,1,0,0,0,0,0,31,0,0,0,0,0,0,0,2,0,0.0,0,0,0,0,0,0,0,76,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,3,0,0,0,0,0,0.0,0,1,0,0,0.0,0,0.0,0,0.0,60.0,2.0,0.0,0,0,0,0,0,2,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0.0,6.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,1.0,0,5,0,2,0,1,0,0.0,0,0.0,612.0,4.0,0.0,0,0,0,0.0,0,1,0,0,7,0,10.0,0,0.0,0,0,0.0,45.0,52.0,0.0,0,0,0,44.0,0,34,165,18,576,16,227.0,1,79.0,0,0,98.0,472213.0,358.0,4.0,1,0,0,0.0,0,0.0,0.0,47.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,97.51409909323884
